Date Key, Date, Day Num In Moth, Day Num In Year, Week Num In Year, Month Num, Month, Quarter, Year, Fiscal Year, Is Holiday, Is Weekend, Season
0, 2017-01-01, 1, 1, 1, 1, JANUARY, 1, 2017, 2016, false, true, Winter
1, 2017-01-02, 2, 2, 1, 1, JANUARY, 1, 2017, 2016, true, false, Winter
2, 2017-01-03, 3, 3, 1, 1, JANUARY, 1, 2017, 2016, false, false, Winter
3, 2017-01-04, 4, 4, 1, 1, JANUARY, 1, 2017, 2016, false, false, Winter
4, 2017-01-05, 5, 5, 1, 1, JANUARY, 1, 2017, 2016, false, false, Winter
5, 2017-01-06, 6, 6, 1, 1, JANUARY, 1, 2017, 2016, false, false, Winter
6, 2017-01-07, 7, 7, 1, 1, JANUARY, 1, 2017, 2016, false, true, Winter
7, 2017-01-08, 8, 8, 2, 1, JANUARY, 1, 2017, 2016, false, true, Winter
8, 2017-01-09, 9, 9, 2, 1, JANUARY, 1, 2017, 2016, false, false, Winter
9, 2017-01-10, 10, 10, 2, 1, JANUARY, 1, 2017, 2016, false, false, Winter
10, 2017-01-11, 11, 11, 2, 1, JANUARY, 1, 2017, 2016, false, false, Winter
11, 2017-01-12, 12, 12, 2, 1, JANUARY, 1, 2017, 2016, false, false, Winter
12, 2017-01-13, 13, 13, 2, 1, JANUARY, 1, 2017, 2016, false, false, Winter
13, 2017-01-14, 14, 14, 2, 1, JANUARY, 1, 2017, 2016, false, true, Winter
14, 2017-01-15, 15, 15, 3, 1, JANUARY, 1, 2017, 2016, false, true, Winter
15, 2017-01-16, 16, 16, 3, 1, JANUARY, 1, 2017, 2016, true, false, Winter
16, 2017-01-17, 17, 17, 3, 1, JANUARY, 1, 2017, 2016, false, false, Winter
17, 2017-01-18, 18, 18, 3, 1, JANUARY, 1, 2017, 2016, false, false, Winter
18, 2017-01-19, 19, 19, 3, 1, JANUARY, 1, 2017, 2016, false, false, Winter
19, 2017-01-20, 20, 20, 3, 1, JANUARY, 1, 2017, 2016, false, false, Winter
20, 2017-01-21, 21, 21, 3, 1, JANUARY, 1, 2017, 2016, false, true, Winter
21, 2017-01-22, 22, 22, 4, 1, JANUARY, 1, 2017, 2016, false, true, Winter
22, 2017-01-23, 23, 23, 4, 1, JANUARY, 1, 2017, 2016, false, false, Winter
23, 2017-01-24, 24, 24, 4, 1, JANUARY, 1, 2017, 2016, false, false, Winter
24, 2017-01-25, 25, 25, 4, 1, JANUARY, 1, 2017, 2016, false, false, Winter
25, 2017-01-26, 26, 26, 4, 1, JANUARY, 1, 2017, 2016, false, false, Winter
26, 2017-01-27, 27, 27, 4, 1, JANUARY, 1, 2017, 2016, false, false, Winter
27, 2017-01-28, 28, 28, 4, 1, JANUARY, 1, 2017, 2016, false, true, Winter
28, 2017-01-29, 29, 29, 5, 1, JANUARY, 1, 2017, 2016, false, true, Winter
29, 2017-01-30, 30, 30, 5, 1, JANUARY, 1, 2017, 2016, false, false, Winter
30, 2017-01-31, 31, 31, 5, 1, JANUARY, 1, 2017, 2016, false, false, Winter
31, 2017-02-01, 1, 32, 5, 2, FEBRUARY, 1, 2017, 2016, false, false, Winter
32, 2017-02-02, 2, 33, 5, 2, FEBRUARY, 1, 2017, 2016, false, false, Winter
33, 2017-02-03, 3, 34, 5, 2, FEBRUARY, 1, 2017, 2016, false, false, Winter
34, 2017-02-04, 4, 35, 5, 2, FEBRUARY, 1, 2017, 2016, false, true, Winter
35, 2017-02-05, 5, 36, 6, 2, FEBRUARY, 1, 2017, 2016, false, true, Winter
36, 2017-02-06, 6, 37, 6, 2, FEBRUARY, 1, 2017, 2016, false, false, Winter
37, 2017-02-07, 7, 38, 6, 2, FEBRUARY, 1, 2017, 2016, false, false, Winter
38, 2017-02-08, 8, 39, 6, 2, FEBRUARY, 1, 2017, 2016, false, false, Winter
